year,authors,country,pop,lowerage,upperage,medianage,asdn,normaliq,gender,report_prev,95ci,l95,u95,icd_10,dsm_iii,dsm_iv,dsm_iv_tr,dsm_five,screener,study,crude_prev,true_prev,cum_mean,order
2012,Idring et al.,Sweden,444154,0,17,8.5,5100,57.4,2.6,115,112; 118,112,118,1,NA,1,NA,NA,NA,Idring et al. (2012),114.8,115,64.44186047,14
2012,Isaksen et al.,Norway,31015,6,12,9,158,NA,4.27,51,43; 59,43,59,1,NA,NA,NA,NA,NA,Isaksen et al. (2012),50.9,51,64.13636364,13
2012,"Kocovska, Biskupsto et al.",Denmark,7128,15,24,19.5,67,NA,2.7,94,73; 119,73,119,1,NA,1,NA,NA,NA,"Kocovska, Biskupsto et al. (2012)",94,94,64.8,12
2012,Nygren et al.,Sweden,5007,2,2,2,40,63,4,80,57; 109,57,109,NA,NA,NA,1,NA,NA,Nygren et al. (2012),79.9,80,65.13043478,11
2012,Parner et al.,Denmark,1311736,6,29,17.5,9556,NA,4.1,72.9,71.4; 74.3,71.4,74.3,1,NA,NA,NA,NA,NA,Parner et al. (2012),72.9,72.9,65.29574468,10
2013,Ouellette-Kuntz et al.,Canada,89786,2,14,8,1173,NA,4.8,130.6,123.4; 138.3,123.4,138.3,NA,NA,NA,NA,NA,NA,Ouellette-Kuntz et al. (2013),130.6,130.6,66.65625,9
2013,Saemundsen et al.,Iceland,22229,6,6,6,267,54.7,2.8,120.1,106.6; 135.3,106.6,135.3,1,NA,NA,NA,NA,NA,Saemundsen et al. (2013),120.1,120.1,67.74693878,8
2013,Taylor et al.,UK,256278,8,8,8,616,NA,5.1,24,22.2; 26.0,22.2,26,NA,NA,1,NA,NA,NA,Taylor et al. (2013),24,24,66.872,7
2014,CDC,USA,363749,8,8,8,5338,69,4.5,147,142.9; 150.7,142.9,150.7,NA,NA,1,NA,NA,NA,CDC (2014),146.7,147,68.44313725,6
2015,van Bakel et al.,France,307751,7,7,7,1123,53.1,4.1,36.5,34.4;38.7,34.4,38.7,1,NA,NA,NA,NA,NA,van Bakel et al. (2015),36.5,36.5,67.82884615,5
2016,CDC,USA,346978,8,8,8,5063,68.4,4.5,146,142; 150,142,150,NA,NA,NA,1,NA,NA,CDC (2016),145.9,146,69.30377358,4
2016,Christensen et al.,USA,58467,4,4,4,783,54,3.3,134,125;144,125,144,NA,NA,NA,1,NA,NA,Christensen et al. (2016),133.9,134,70.50185185,3
2016,Fombonne et al.,Mexico,12116,8,8,8,36,33.3,4.1,87,62; 110,62,110,NA,NA,NA,1,NA,NA,Fombonne et al. (2016),29.7,87,70.80181818,2
2016,Skonieczna-Zydecka et al.,Poland,708029,0,16,NA,2514,NA,4.3,35,NA,NA,NA,1,NA,NA,NA,NA,NA,Skonieczna-Zydecka et al. (2016),35.5,35,70.1625,1
